0 info it worked if it ends with ok
499 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\path-platform\package.json
500 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\path-to-regexp\package.json
501 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\path-type\package.json
502 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\pbkdf2\package.json
503 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\pegjs\package.json
504 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\performance-now\package.json
505 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\pify\package.json
506 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\pinkie\package.json
507 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\pinkie-promise\package.json
508 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\plist\package.json
509 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\posix-character-classes\package.json
510 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\postcss\package.json
511 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\postcss-value-parser\package.json
512 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\prepend-http\package.json
513 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\preserve\package.json
514 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\process\package.json
515 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\process-nextick-args\package.json
516 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\promzard\package.json
517 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\properties-parser\package.json
518 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\proxy-addr\package.json
519 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\proxy-middleware\package.json
520 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\prr\package.json
521 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\pseudomap\package.json
522 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\psl\package.json
523 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\public-encrypt\package.json
524 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\punycode\package.json
525 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\q\package.json
526 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\qrcode-reader\package.json
527 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\qs\package.json
528 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\querystring\package.json
529 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\querystring-es3\package.json
530 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\randomatic\package.json
531 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\randombytes\package.json
532 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\randomfill\package.json
533 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\range-parser\package.json
534 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\raw-body\package.json
535 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rc\package.json
536 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\read\package.json
537 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\read-all-stream\package.json
538 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\read-only-stream\package.json
539 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\read-package-json\package.json
540 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\read-pkg\package.json
541 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\read-pkg-up\package.json
542 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\readable-stream\package.json
543 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\readdirp\package.json
544 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\readline2\package.json
545 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rechoir\package.json
546 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\redent\package.json
547 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\reflect-metadata\package.json
548 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\regex-cache\package.json
549 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\regex-not\package.json
550 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\registry-url\package.json
551 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\remove-node-modules\package.json
552 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\remove-trailing-separator\package.json
553 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\repeat-element\package.json
554 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\repeat-string\package.json
555 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\repeating\package.json
556 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\request\package.json
557 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\require-directory\package.json
558 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\require-main-filename\package.json
559 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\resolve\package.json
560 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\resolve-url\package.json
561 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\restore-cursor\package.json
562 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\resumer\package.json
563 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ret\package.json
564 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\right-align\package.json
565 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rimraf\package.json
566 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ripemd160\package.json
567 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rollup\package.json
568 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rollup-plugin-commonjs\package.json
569 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rollup-plugin-node-resolve\package.json
570 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rollup-pluginutils\package.json
571 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\run-async\package.json
572 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rx-lite\package.json
573 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\rxjs\package.json
574 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\safe-buffer\package.json
575 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\safe-json-parse\package.json
576 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\safe-regex\package.json
577 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\safer-buffer\package.json
578 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\sass-graph\package.json
579 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\sax\package.json
580 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\scss-tokenizer\package.json
581 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\sdp\package.json
582 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\semver\package.json
583 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\semver-diff\package.json
584 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\send\package.json
585 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\serve-static\package.json
586 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\serviceworker-cache-polyfill\package.json
587 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\set-blocking\package.json
588 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\set-value\package.json
589 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\setimmediate\package.json
590 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\setprototypeof\package.json
591 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\sha.js\package.json
592 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\shasum\package.json
593 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\shebang-command\package.json
594 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\shebang-regex\package.json
595 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\shell-quote\package.json
596 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\shelljs\package.json
597 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\signal-exit\package.json
598 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\simple-concat\package.json
599 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\simple-plist\package.json
600 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\slash\package.json
601 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\slide\package.json
602 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\snapdragon\package.json
603 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\snapdragon-node\package.json
604 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\snapdragon-util\package.json
605 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\sntp\package.json
606 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\source-list-map\package.json
607 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\source-map\package.json
608 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\source-map-resolve\package.json
609 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\source-map-support\package.json
610 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\source-map-url\package.json
611 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\spdx-correct\package.json
612 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\spdx-exceptions\package.json
613 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\spdx-expression-parse\package.json
614 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\spdx-license-ids\package.json
615 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\split-string\package.json
616 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\sprintf-js\package.json
617 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\sshpk\package.json
618 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\static-extend\package.json
619 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\statuses\package.json
620 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\stdout-stream\package.json
621 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\stream-browserify\package.json
622 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\stream-buffers\package.json
623 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\stream-combiner2\package.json
624 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\stream-http\package.json
625 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\stream-shift\package.json
626 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\stream-splicer\package.json
627 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\string-length\package.json
628 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\string-template\package.json
629 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\string-width\package.json
630 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\string.prototype.codepointat\package.json
631 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\string.prototype.trim\package.json
632 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\string_decoder\package.json
633 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\stringstream\package.json
634 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\strip-ansi\package.json
635 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\strip-bom\package.json
636 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\strip-eof\package.json
637 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\strip-indent\package.json
638 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\strip-json-comments\package.json
639 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\subarg\package.json
640 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\supports-color\package.json
641 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\sw-toolbox\package.json
642 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\symbol-observable\package.json
643 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\syntax-error\package.json
644 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tapable\package.json
645 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tape\package.json
646 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tar\package.json
647 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\through\package.json
648 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\through2\package.json
649 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\timed-out\package.json
650 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\timers-browserify\package.json
651 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tiny-lr\package.json
652 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\to-arraybuffer\package.json
653 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\to-object-path\package.json
654 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\to-regex\package.json
655 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\to-regex-range\package.json
656 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tough-cookie\package.json
657 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\trim-newlines\package.json
658 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\true-case-path\package.json
659 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tsickle\package.json
660 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tslib\package.json
661 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tslint\package.json
662 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tslint-eslint-rules\package.json
663 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tsutils\package.json
664 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tty-browserify\package.json
665 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tunnel-agent\package.json
666 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\tweetnacl\package.json
667 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\type-is\package.json
668 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\typedarray\package.json
669 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\typescript\package.json
670 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\uglify-es\package.json
671 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\uglify-to-browserify\package.json
672 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\uglifyjs-webpack-plugin\package.json
673 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ultron\package.json
674 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\umd\package.json
675 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\undeclared-identifiers\package.json
676 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\underscore\package.json
677 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\union-value\package.json
678 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\universalify\package.json
679 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\unorm\package.json
680 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\unpipe\package.json
681 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\unset-value\package.json
682 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\upath\package.json
683 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\update-notifier\package.json
684 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\urix\package.json
685 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\url\package.json
686 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\use\package.json
687 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\util\package.json
688 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\util-deprecate\package.json
689 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\utils-merge\package.json
690 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\uuid\package.json
691 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\valid-identifier\package.json
692 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\validate-npm-package-license\package.json
693 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\validate-npm-package-name\package.json
694 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\vary\package.json
695 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\verror\package.json
696 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\vlq\package.json
697 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\vm-browserify\package.json
698 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\watchpack\package.json
699 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\webpack\package.json
700 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\webpack-sources\package.json
701 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\webrtc-adapter\package.json
702 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\websocket-driver\package.json
703 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\websocket-extensions\package.json
704 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\which\package.json
705 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\which-module\package.json
706 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\wide-align\package.json
707 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\win-release\package.json
708 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\window-size\package.json
709 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\wordwrap\package.json
710 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\wrap-ansi\package.json
711 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\wrappy\package.json
712 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\write-file-atomic\package.json
713 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ws\package.json
714 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\xcode\package.json
715 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\xdg-basedir\package.json
716 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\xml2js\package.json
717 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\xmlbuilder\package.json
718 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\xmldom\package.json
719 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\xtend\package.json
720 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\y18n\package.json
721 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\yallist\package.json
722 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\yargs\package.json
723 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\yargs-parser\package.json
724 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\zone.js\package.json
725 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic\app-scripts\package.json
726 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic\storage\package.json
727 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular-devkit\build-optimizer\package.json
728 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\animations\package.json
729 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\common\package.json
730 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\compiler\package.json
731 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\compiler-cli\package.json
732 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\core\package.json
733 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\forms\package.json
734 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\http\package.json
735 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\platform-browser\package.json
736 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@angular\platform-browser-dynamic\package.json
737 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\background-geolocation\package.json
738 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\camera\package.json
739 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\core\package.json
740 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\diagnostic\package.json
741 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\facebook\package.json
742 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\file\package.json
743 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\file-path\package.json
744 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\file-transfer\package.json
745 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\geolocation\package.json
746 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\google-maps\package.json
747 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\ionic-webview\package.json
